date,fund,company,ticker,cusip,shares,"market value($)",weight(%)
10/14/2020,ARKF,"NVIDIA CORP",NVDA,67066G104,17577.00,9910088.37,1.12
10/14/2020,ARKF,"LENDINGCLUB CORP",LC,52603A208,1879598.00,9585949.80,1.09
10/14/2020,ARKF,"HDFC BANK LTD-ADR",HDB,40415F101,166529.00,9393900.89,1.07
10/14/2020,ARKF,"INTERACTIVE BROKERS GRO-CL A",IBKR,45841N107,190963.00,9467945.54,1.07
10/14/2020,ARKF,"SCHWAB (CHARLES) CORP",SCHW,808513105,246688.00,9157058.56,1.04
10/14/2020,ARKF,"ZSCALER INC",ZS,98980G102,58063.00,9004990.67,1.02
10/14/2020,ARKF,"DISCOVERY LTD",DSY,6177878,1176314.00,8906275.83,1.01
10/14/2020,ARKF,"YEAHKA LTD",9923,BL58D39,1300800.00,8929304.97,1.01
10/14/2020,ARKF,TRANSUNION,TRU,89400J107,97077.00,8687420.73,0.99
10/14/2020,ARKF,"JD.COM INC-ADR",JD,47215P106,100514.00,8151685.40,0.93
10/14/2020,ARKF,"PINDUODUO INC-ADR",PDD,722304102,94016.00,7771362.56,0.88
10/14/2020,ARKF,"VERISK ANALYTICS INC",VRSK,92345Y106,39282.00,7532716.32,0.85
10/14/2020,ARKF,"TCS GROUP HOLDING-GDR REG S",,87238U203,291128.00,7161748.80,0.81
10/14/2020,ARKF,"SOCIAL CAPITAL HEDOSOPHIA-A",IPOB,G8250T109,201818.00,5344140.64,0.61
10/14/2020,ARKF,"MARKETAXESS HOLDINGS INC",MKTX,57060D108,8529.00,4566682.47,0.52
10/14/2020,ARKF,"SILVERGATE CAPITAL CORP-CL A",SI,82837P408,256725.00,4043418.75,0.46
10/14/2020,ARKF,"MORGAN STANLEY GOVT INSTL 8035",,X9USDMORS,1342050.44,1342050.44,0.15
10/14/2020,ARKF,"JAPANESE YEN",,CCTJPY,35172578.00,334674.13,0.04
10/14/2020,ARKF,"JAPANESE YEN",,CCTJPY,28138062.00,267739.30,0.03
10/14/2020,ARKF,"SALESFORCE.COM INC",CRM,79466L302,877.00,229624.91,0.03
,,,,,,,
,,,,,,,
"The principal risks of investing in ARK ETFs include equity, market, management and non-diversification risks, as well as fluctuations in market value and net asset value ('NAV'). Investors should carefully consider the investment objectives and risks as well as charges and expenses of an ETF before investing. This and other information are contained in each ETF's prospectus, which may be obtained by contacting the ETF's transfer agent The Bank of New York Mellon or by clicking here. Please read the prospectus carefully before you invest. The market price of ETF shares may differ significantly from their NAV during periods of market volatility. ETF shares may only be redeemed directly with the ETF at NAV by Authorized Participants, in very large creation units. Holdings are subject to change without notice and are not a recommendation to buy or sell any security. There can be no guarantee that an active trading market for ETF shares will develop or be maintained, or that their listing will continue or remain unchanged. Buying or selling ETF shares on an exchange may require the payment of brokerage commissions and frequent trading may incur brokerage costs that detract significantly from investment returns. Copyright 2020, ARK Investment Management LLC. All content is original and has been researched and produced by ARK Investment Management LLC unless otherwise stated. No part of this content may be reproduced in any form, or referred to in any other publication, without the express written permission of ARK Investment Management LLC. All statements made regarding companies, securities or other financial information on this site or any sites or articles relating to ARK Investment Management LLC are strictly beliefs and points of view held by ARK Investment Management and are subject to change without notice. Information contained herein has been obtained from sources believed to be reliable, but not guaranteed. This material has been distributed for informational purposes only and should not be considered as investment advice or a recommendation of any particular security, strategy or investment product.",,,,,,
