date,fund,company,ticker,cusip,shares,"market value($)",weight(%)
10/29/2020,ARKW,"ADOBE INC",ADBE,00724F101,57611.00,26565008.21,0.89
10/29/2020,ARKW,"LENDINGCLUB CORP",LC,52603A208,4717790.00,22315146.70,0.75
10/29/2020,ARKW,"MORGAN STANLEY GOVT INSTL 8035",,X9USDMORS,17759573.47,17759573.47,0.59
10/29/2020,ARKW,"CLOUDFLARE INC - CLASS A",NET,18915M107,276860.00,14950440.00,0.50
10/29/2020,ARKW,"SHOPIFY INC - CLASS A",SHOP,82509L107,11826.00,11554002.00,0.39
10/29/2020,ARKW,"KE HOLDINGS INC",BEKE,482497104,52561.00,3762316.38,0.13
10/29/2020,ARKW,"TWITTER INC",TWTR,90184L102,57532.00,3016402.76,0.10
10/29/2020,ARKW,"PALANTIR TECHNOLOGIES INC-A",PLTR,69608A108,24748.00,266041.00,0.01
,,,,,,,
,,,,,,,
"The principal risks of investing in ARK ETFs include equity, market, management and non-diversification risks, as well as fluctuations in market value and net asset value ('NAV'). Investors should carefully consider the investment objectives and risks as well as charges and expenses of an ETF before investing. This and other information are contained in each ETF's prospectus, which may be obtained by contacting the ETF's transfer agent The Bank of New York Mellon or by clicking here. Please read the prospectus carefully before you invest. The market price of ETF shares may differ significantly from their NAV during periods of market volatility. ETF shares may only be redeemed directly with the ETF at NAV by Authorized Participants, in very large creation units. Holdings are subject to change without notice and are not a recommendation to buy or sell any security. There can be no guarantee that an active trading market for ETF shares will develop or be maintained, or that their listing will continue or remain unchanged. Buying or selling ETF shares on an exchange may require the payment of brokerage commissions and frequent trading may incur brokerage costs that detract significantly from investment returns. Copyright 2020, ARK Investment Management LLC. All content is original and has been researched and produced by ARK Investment Management LLC unless otherwise stated. No part of this content may be reproduced in any form, or referred to in any other publication, without the express written permission of ARK Investment Management LLC. All statements made regarding companies, securities or other financial information on this site or any sites or articles relating to ARK Investment Management LLC are strictly beliefs and points of view held by ARK Investment Management and are subject to change without notice. Information contained herein has been obtained from sources believed to be reliable, but not guaranteed. This material has been distributed for informational purposes only and should not be considered as investment advice or a recommendation of any particular security, strategy or investment product.",,,,,,
