date,fund,company,ticker,cusip,shares,"market value($)",weight(%)
9/4/2020,ARKW,"TWITTER INC",TWTR,90184L102,578323.00,23057738.01,1.00
9/4/2020,ARKW,"OKTA INC",OKTA,679295105,112745.00,22936842.80,0.99
9/4/2020,ARKW,"PAYPAL HOLDINGS INC",PYPL,70450Y103,116424.00,22334780.16,0.97
9/4/2020,ARKW,"INTERCONTINENTAL EXCHANGE IN",ICE,45866F104,220912.00,22108872.96,0.96
9/4/2020,ARKW,"ADYEN NV-UNSPON ADR",ADYEY,00783V104,695372.00,21907694.86,0.95
9/4/2020,ARKW,"VMWARE INC-CLASS A",VMW,928563402,141666.00,19474825.02,0.84
9/4/2020,ARKW,"WIX.COM LTD",WIX,M98068105,40767.00,10537861.83,0.46
9/4/2020,ARKW,"MORGAN STANLEY GOVT INSTL 8035",,X9USDMORS,5998368.83,5998368.83,0.26
,,,,,,,
,,,,,,,
"The principal risks of investing in ARK ETFs include equity, market, management and non-diversification risks, as well as fluctuations in market value and net asset value ('NAV'). Investors should carefully consider the investment objectives and risks as well as charges and expenses of an ETF before investing. This and other information are contained in each ETF's prospectus, which may be obtained by contacting the ETF's transfer agent The Bank of New York Mellon or by clicking here. Please read the prospectus carefully before you invest. The market price of ETF shares may differ significantly from their NAV during periods of market volatility. ETF shares may only be redeemed directly with the ETF at NAV by Authorized Participants, in very large creation units. Holdings are subject to change without notice and are not a recommendation to buy or sell any security. There can be no guarantee that an active trading market for ETF shares will develop or be maintained, or that their listing will continue or remain unchanged. Buying or selling ETF shares on an exchange may require the payment of brokerage commissions and frequent trading may incur brokerage costs that detract significantly from investment returns. Copyright 2020, ARK Investment Management LLC. All content is original and has been researched and produced by ARK Investment Management LLC unless otherwise stated. No part of this content may be reproduced in any form, or referred to in any other publication, without the express written permission of ARK Investment Management LLC. All statements made regarding companies, securities or other financial information on this site or any sites or articles relating to ARK Investment Management LLC are strictly beliefs and points of view held by ARK Investment Management and are subject to change without notice. Information contained herein has been obtained from sources believed to be reliable, but not guaranteed. This material has been distributed for informational purposes only and should not be considered as investment advice or a recommendation of any particular security, strategy or investment product.",,,,,,
