date,fund,company,ticker,cusip,shares,"market value($)",weight(%)
8/18/2020,ARKW,"CROWDSTRIKE HOLDINGS INC - A",CRWD,22788C105,177182.00,18976192.20,0.91
8/18/2020,ARKW,"TAIWAN SEMICONDUCTOR-SP ADR",TSM,874039100,233535.00,18545014.35,0.89
8/18/2020,ARKW,"VMWARE INC-CLASS A",VMW,928563402,127949.00,17756762.22,0.86
8/18/2020,ARKW,"SALESFORCE.COM INC",CRM,79466L302,85781.00,17500181.81,0.84
8/18/2020,ARKW,"OKTA INC",OKTA,679295105,81773.00,16819070.64,0.81
8/18/2020,ARKW,"NINTENDO CO LTD-UNSPONS ADR",NTDOY,654445303,176680.00,11139674.00,0.54
8/18/2020,ARKW,"WIX.COM LTD",WIX,M98068105,36811.00,10557394.80,0.51
8/18/2020,ARKW,"DOCUSIGN INC",DOCU,256163106,49983.00,10469939.01,0.50
8/18/2020,ARKW,"ADYEN NV-UNSPON ADR",ADYEY,00783V104,298512.00,10337470.56,0.50
8/18/2020,ARKW,"MORGAN STANLEY GOVT INSTL 8035",,X9USDMORS,2190565.62,2190565.62,0.11
,,,,,,,
,,,,,,,
"The principal risks of investing in ARK ETFs include equity, market, management and non-diversification risks, as well as fluctuations in market value and net asset value ('NAV'). Investors should carefully consider the investment objectives and risks as well as charges and expenses of an ETF before investing. This and other information are contained in each ETF's prospectus, which may be obtained by contacting the ETF's transfer agent The Bank of New York Mellon or by clicking here. Please read the prospectus carefully before you invest. The market price of ETF shares may differ significantly from their NAV during periods of market volatility. ETF shares may only be redeemed directly with the ETF at NAV by Authorized Participants, in very large creation units. Holdings are subject to change without notice and are not a recommendation to buy or sell any security. There can be no guarantee that an active trading market for ETF shares will develop or be maintained, or that their listing will continue or remain unchanged. Buying or selling ETF shares on an exchange may require the payment of brokerage commissions and frequent trading may incur brokerage costs that detract significantly from investment returns. Copyright 2020, ARK Investment Management LLC. All content is original and has been researched and produced by ARK Investment Management LLC unless otherwise stated. No part of this content may be reproduced in any form, or referred to in any other publication, without the express written permission of ARK Investment Management LLC. All statements made regarding companies, securities or other financial information on this site or any sites or articles relating to ARK Investment Management LLC are strictly beliefs and points of view held by ARK Investment Management and are subject to change without notice. Information contained herein has been obtained from sources believed to be reliable, but not guaranteed. This material has been distributed for informational purposes only and should not be considered as investment advice or a recommendation of any particular security, strategy or investment product.",,,,,,
